Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (68) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (69) exprBITXOR -> . exprBITAND
    (70) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (71) exprBITAND -> . exprEQ
    (72) exprEQ -> . exprEQ EQ exprRELOP
    (73) exprEQ -> . exprEQ NE exprRELOP
    (74) exprEQ -> . exprRELOP
    (75) exprRELOP -> . exprRELOP relop exprSHIFT
    (76) exprRELOP -> . exprSHIFT
    (81) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (82) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (83) exprSHIFT -> . exprOP
    (84) exprOP -> . exprOP PLUS term
    (85) exprOP -> . exprOP MINUS term
    (86) exprOP -> . term
    (87) term -> . term MULTIPLY factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MOD factor
    (90) term -> . factor
    (91) factor -> . NOT factor
    (92) factor -> . PLUS factor
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS_PLUS factor
    (95) factor -> . MINUS_MINUS factor
    (96) factor -> . brace
    (97) brace -> . L_PAREN expr R_PAREN
    (98) brace -> . brace PLUS_PLUS
    (99) brace -> . brace MINUS_MINUS
    (100) brace -> . NUM
    (101) brace -> . STRING
    (102) brace -> . ID
    (103) brace -> . CHAR
    (104) brace -> . function_call
    (105) NUM -> . INT_NUM
    (106) NUM -> . FLOAT_NUM
    (25) function_call -> . ID L_PAREN call_params R_PAREN

    R_FLOWBRACE     shift and go to state 63
    IF              shift and go to state 6
    WHILE           shift and go to state 7
    SEMICOLON       shift and go to state 11
    HASH            shift and go to state 17
    TYPE            shift and go to state 19
    L_FLOWBRACE     shift and go to state 22
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    STRING          shift and go to state 18
    ID              shift and go to state 20
    CHAR            shift and go to state 40
    INT_NUM         shift and go to state 42
    FLOAT_NUM       shift and go to state 43

    left_flower                    shift and go to state 15
    multiple_statements            shift and go to state 61
    right_flower                   shift and go to state 62
    statement                      shift and go to state 3
    open                           shift and go to state 4
    closed                         shift and go to state 5
    simple                         shift and go to state 8
    block                          shift and go to state 9
    expr                           shift and go to state 10
    header                         shift and go to state 12
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38
    NUM                            shift and go to state 39
    function_call                  shift and go to state 41

state 16

    (50) expr -> exprOR .
    (62) exprOR -> exprOR . OR exprAND

    SEMICOLON       reduce using rule 50 (expr -> exprOR .)
    ASSIGN          reduce using rule 50 (expr -> exprOR .)
    PLUS_ASSIGN     reduce using rule 50 (expr -> exprOR .)
    MINUS_ASSIGN    reduce using rule 50 (expr -> exprOR .)
    MUL_ASSIGN      reduce using rule 50 (expr -> exprOR .)
    DIV_ASSIGN      reduce using rule 50 (expr -> exprOR .)
    AND_ASSIGN      reduce using rule 50 (expr -> exprOR .)
    OR_ASSIGN       reduce using rule 50 (expr -> exprOR .)
    XOR_ASSIGN      reduce using rule 50 (expr -> exprOR .)
    MOD_ASSIGN      reduce using rule 50 (expr -> exprOR .)
    L_SHIFT_ASSIGN  reduce using rule 50 (expr -> exprOR .)
    R_SHIFT_ASSIGN  reduce using rule 50 (expr -> exprOR .)
    R_PAREN         reduce using rule 50 (expr -> exprOR .)
    COMMA           reduce using rule 50 (expr -> exprOR .)
    OR              shift and go to state 64


state 17

    (46) header -> HASH . INCLUDE STRING
    (47) header -> HASH . INCLUDE HEADER_FILE

    INCLUDE         shift and go to state 65


state 18

    (101) brace -> STRING .

    PLUS_PLUS       reduce using rule 101 (brace -> STRING .)
    MINUS_MINUS     reduce using rule 101 (brace -> STRING .)
    MULTIPLY        reduce using rule 101 (brace -> STRING .)
    DIVIDE          reduce using rule 101 (brace -> STRING .)
    MOD             reduce using rule 101 (brace -> STRING .)
    PLUS            reduce using rule 101 (brace -> STRING .)
    MINUS           reduce using rule 101 (brace -> STRING .)
    L_SHIFT         reduce using rule 101 (brace -> STRING .)
    R_SHIFT         reduce using rule 101 (brace -> STRING .)
    LE              reduce using rule 101 (brace -> STRING .)
    LT              reduce using rule 101 (brace -> STRING .)
    GE              reduce using rule 101 (brace -> STRING .)
    GT              reduce using rule 101 (brace -> STRING .)
    EQ              reduce using rule 101 (brace -> STRING .)
    NE              reduce using rule 101 (brace -> STRING .)
    BIT_AND         reduce using rule 101 (brace -> STRING .)
    BIT_XOR         reduce using rule 101 (brace -> STRING .)
    BIT_OR          reduce using rule 101 (brace -> STRING .)
    AND             reduce using rule 101 (brace -> STRING .)
    OR              reduce using rule 101 (brace -> STRING .)
    SEMICOLON       reduce using rule 101 (brace -> STRING .)
    ASSIGN          reduce using rule 101 (brace -> STRING .)
    PLUS_ASSIGN     reduce using rule 101 (brace -> STRING .)
    MINUS_ASSIGN    reduce using rule 101 (brace -> STRING .)
    MUL_ASSIGN      reduce using rule 101 (brace -> STRING .)
    DIV_ASSIGN      reduce using rule 101 (brace -> STRING .)
    AND_ASSIGN      reduce using rule 101 (brace -> STRING .)
    OR_ASSIGN       reduce using rule 101 (brace -> STRING .)
    XOR_ASSIGN      reduce using rule 101 (brace -> STRING .)
    MOD_ASSIGN      reduce using rule 101 (brace -> STRING .)
    L_SHIFT_ASSIGN  reduce using rule 101 (brace -> STRING .)
    R_SHIFT_ASSIGN  reduce using rule 101 (brace -> STRING .)
    R_PAREN         reduce using rule 101 (brace -> STRING .)
    COMMA           reduce using rule 101 (brace -> STRING .)


state 19

    (14) declaration -> TYPE . ID SEMICOLON
    (15) declaration -> TYPE . ID ASSIGN expr SEMICOLON
    (43) function -> TYPE . ID L_PAREN dec_params R_PAREN function_2

    ID              shift and go to state 66


state 20

    (102) brace -> ID .
    (25) function_call -> ID . L_PAREN call_params R_PAREN

    PLUS_PLUS       reduce using rule 102 (brace -> ID .)
    MINUS_MINUS     reduce using rule 102 (brace -> ID .)
    MULTIPLY        reduce using rule 102 (brace -> ID .)
    DIVIDE          reduce using rule 102 (brace -> ID .)
    MOD             reduce using rule 102 (brace -> ID .)
    PLUS            reduce using rule 102 (brace -> ID .)
    MINUS           reduce using rule 102 (brace -> ID .)
    L_SHIFT         reduce using rule 102 (brace -> ID .)
    R_SHIFT         reduce using rule 102 (brace -> ID .)
    LE              reduce using rule 102 (brace -> ID .)
    LT              reduce using rule 102 (brace -> ID .)
    GE              reduce using rule 102 (brace -> ID .)
    GT              reduce using rule 102 (brace -> ID .)
    EQ              reduce using rule 102 (brace -> ID .)
    NE              reduce using rule 102 (brace -> ID .)
    BIT_AND         reduce using rule 102 (brace -> ID .)
    BIT_XOR         reduce using rule 102 (brace -> ID .)
    BIT_OR          reduce using rule 102 (brace -> ID .)
    AND             reduce using rule 102 (brace -> ID .)
    OR              reduce using rule 102 (brace -> ID .)
    SEMICOLON       reduce using rule 102 (brace -> ID .)
    ASSIGN          reduce using rule 102 (brace -> ID .)
    PLUS_ASSIGN     reduce using rule 102 (brace -> ID .)
    MINUS_ASSIGN    reduce using rule 102 (brace -> ID .)
    MUL_ASSIGN      reduce using rule 102 (brace -> ID .)
    DIV_ASSIGN      reduce using rule 102 (brace -> ID .)
    AND_ASSIGN      reduce using rule 102 (brace -> ID .)
    OR_ASSIGN       reduce using rule 102 (brace -> ID .)
    XOR_ASSIGN      reduce using rule 102 (brace -> ID .)
    MOD_ASSIGN      reduce using rule 102 (brace -> ID .)
    L_SHIFT_ASSIGN  reduce using rule 102 (brace -> ID .)
    R_SHIFT_ASSIGN  reduce using rule 102 (brace -> ID .)
    R_PAREN         reduce using rule 102 (brace -> ID .)
    COMMA           reduce using rule 102 (brace -> ID .)
    L_PAREN         shift and go to state 67


state 21

    (97) brace -> L_PAREN . expr R_PAREN
    (49) expr -> . expr assignment exprOR
    (50) expr -> . exprOR
    (62) exprOR -> . exprOR OR exprAND
    (63) exprOR -> . exprAND
    (64) exprAND -> . exprAND AND exprBITOR
    (65) exprAND -> . exprBITOR
    (66) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (67) exprBITOR -> . exprBITXOR
    (68) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (69) exprBITXOR -> . exprBITAND
    (70) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (71) exprBITAND -> . exprEQ
    (72) exprEQ -> . exprEQ EQ exprRELOP
    (73) exprEQ -> . exprEQ NE exprRELOP
    (74) exprEQ -> . exprRELOP
    (75) exprRELOP -> . exprRELOP relop exprSHIFT
    (76) exprRELOP -> . exprSHIFT
    (81) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (82) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (83) exprSHIFT -> . exprOP
    (84) exprOP -> . exprOP PLUS term
    (85) exprOP -> . exprOP MINUS term
    (86) exprOP -> . term
    (87) term -> . term MULTIPLY factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MOD factor
    (90) term -> . factor
    (91) factor -> . NOT factor
    (92) factor -> . PLUS factor
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS_PLUS factor
    (95) factor -> . MINUS_MINUS factor
    (96) factor -> . brace
    (97) brace -> . L_PAREN expr R_PAREN
    (98) brace -> . brace PLUS_PLUS
    (99) brace -> . brace MINUS_MINUS
    (100) brace -> . NUM
    (101) brace -> . STRING
    (102) brace -> . ID
    (103) brace -> . CHAR
    (104) brace -> . function_call
    (105) NUM -> . INT_NUM
    (106) NUM -> . FLOAT_NUM
    (25) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    STRING          shift and go to state 18
    ID              shift and go to state 20
    CHAR            shift and go to state 40
    INT_NUM         shift and go to state 42
    FLOAT_NUM       shift and go to state 43

    expr                           shift and go to state 68
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38
    NUM                            shift and go to state 39
    function_call                  shift and go to state 41

state 22

    (18) left_flower -> L_FLOWBRACE .

    R_FLOWBRACE     reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    IF              reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    WHILE           reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    SEMICOLON       reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    HASH            reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    TYPE            reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    L_FLOWBRACE     reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    NOT             reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    PLUS            reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    MINUS           reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    PLUS_PLUS       reduce using rule 18 (left_flower -> L_FLOWBRACE .)
    MINUS_MINUS     reduce using rule 18 (left_flower -> L_FLOWBRACE .)
